legal_name,item_name,item_price
The Capital Grille,chat masala,4.99
The Capital Grille,fried rice,5.49
The Capital Grille,roti,9
The Capital Grille,puri,1.09
Atlanta Breakfast Club,chicken butter masala,11
Atlanta Breakfast Club,Paneer kadai,10.5
Atlanta Breakfast Club,Meat and 3 Veggies,11.6
Atlanta Breakfast Club,Apollo Fish,12.99
Atlanta Breakfast Club,Meat and 3 Veggies,11.69
Atlanta Breakfast Club,"Greek Salad	",4.99
Atlanta Breakfast Club,"Oatmeal Raisin Cookie	",5.49
Atlanta Breakfast Club,"Fried Peach Pie	",9
Atlanta Breakfast Club,Chicken Biryani,1.09
Atlanta Breakfast Club,Mutton biryani,1.99
Vindu Indian Cuisine,chicken butter masala,9.99
Vindu Indian Cuisine,Paneer kadai,8.99
Vindu Indian Cuisine,Meat and 3 Veggies,6.6
Vindu Indian Cuisine,"Greek Salad	",11
Vindu Indian Cuisine,"Oatmeal Raisin Cookie	",10.5
Vindu Indian Cuisine,"Fried Peach Pie	",22.05
Vindu Indian Cuisine,Chicken Biryani,2.99
Vindu Indian Cuisine,Mutton biryani,2.49
Vindu Indian Cuisine,Apollo Fish,6.89
Vindu Indian Cuisine,Dal chaval,9.89
Mughlai Fine Indian Cuisine,Paneer kadai,11.99
Mughlai Fine Indian Cuisine,Meat and 3 Veggies,22.06
Mughlai Fine Indian Cuisine,Apollo Fish,4.05
Mughlai Fine Indian Cuisine,Meat and 3 Veggies,4.36
Mughlai Fine Indian Cuisine,"Greek Salad	",8.56
Mughlai Fine Indian Cuisine,"Oatmeal Raisin Cookie	",3.46
Mughlai Fine Indian Cuisine,"Fried Peach Pie	",2.96
Mughlai Fine Indian Cuisine,Chicken Biryani,9.56
Mughlai Fine Indian Cuisine,Mutton biryani,6.55
Mughlai Fine Indian Cuisine,"Oatmeal Raisin Cookie	",9
Swadeshi Indian Cuisine,"Fried Peach Pie	",9.96
Swadeshi Indian Cuisine,Chicken Biryani,4.99
Swadeshi Indian Cuisine,Mutton biryani,5.49
Swadeshi Indian Cuisine,Apollo Fish,9
Swadeshi Indian Cuisine,Dal chaval,1.09
Swadeshi Indian Cuisine,Gobi manchurian,22.06
Swadeshi Indian Cuisine,pani puri,4.05
Swadeshi Indian Cuisine,chat masala,4.36
Swadeshi Indian Cuisine,fried rice,8.56
Swadeshi Indian Cuisine,Apollo Fish,3.46
Hyderabadi Biryani & BBQ,Meat and 3 Veggies,2.96
Hyderabadi Biryani & BBQ,"Greek Salad	",9.56
Hyderabadi Biryani & BBQ,"Oatmeal Raisin Cookie	",6.55
Hyderabadi Biryani & BBQ,"Fried Peach Pie	",14.05
Hyderabadi Biryani & BBQ,Chicken Biryani,15.5
Hyderabadi Biryani & BBQ,Mutton biryani,6
Hyderabadi Biryani & BBQ,chicken butter masala,6.6
Hyderabadi Biryani & BBQ,Paneer kadai,11
Hyderabadi Biryani & BBQ,Mutton biryani,10.5
Hyderabadi Biryani & BBQ,Gobi manchurian,11.6
Curry Bliss - Indian Restaurant & Banquet,Chicken Biryani,12.99
Curry Bliss - Indian Restaurant & Banquet,Mutton biryani,11.69
Curry Bliss - Indian Restaurant & Banquet,Apollo Fish,4.99
Curry Bliss - Indian Restaurant & Banquet,Dal chaval,5.49
Curry Bliss - Indian Restaurant & Banquet,Gobi manchurian,9
Curry Bliss - Indian Restaurant & Banquet,pani puri,1.09
Curry Bliss - Indian Restaurant & Banquet,chat masala,5.66
Curry Bliss - Indian Restaurant & Banquet,fried rice,4.44
Curry Bliss - Indian Restaurant & Banquet,roti,0.79
Curry Bliss - Indian Restaurant & Banquet,puri,1.29
